city,male_percent,female_percent,non_binary_percent,blank_percent
Broken Arrow,100.0,0.0,0.0,0.0
Bronson,57.142857142857146,28.571428571428573,14.285714285714286,0.0
Bronx,35.0,30.0,35.0,0.0
Brookeville,100.0,0.0,0.0,0.0
Brooklyn,17.391304347826086,73.91304347826087,8.695652173913043,0.0
Brooksville,66.66666666666667,33.333333333333336,0.0,0.0
Browns Summit,0.0,100.0,0.0,0.0
Brusly,0.0,100.0,0.0,0.0
Bryan,71.42857142857143,14.285714285714286,14.285714285714286,0.0
Bucyrus,0.0,66.66666666666667,33.333333333333336,0.0
Buffalo,16.666666666666668,50.0,16.666666666666668,16.666666666666668
Burbank,0.0,100.0,0.0,0.0
Burgaw,100.0,0.0,0.0,0.0
Burleson,100.0,0.0,0.0,0.0
Caledonia,50.0,33.333333333333336,16.666666666666668,0.0
Calhoun,0.0,100.0,0.0,0.0
Camarillo,100.0,0.0,0.0,0.0
Cambridge,50.0,50.0,0.0,0.0
Camden,100.0,0.0,0.0,0.0
Campbellsville,0.0,0.0,100.0,0.0
Canton,50.0,0.0,50.0,0.0
Canyon Lake,100.0,0.0,0.0,0.0
Cape Girardeau,0.0,100.0,0.0,0.0
Carlsbad,66.66666666666667,33.333333333333336,0.0,0.0
Carmel,66.66666666666667,22.22222222222222,11.11111111111111,0.0
Carol Stream,25.0,50.0,25.0,0.0
Carpentersville,21.428571428571427,42.857142857142854,28.571428571428573,7.142857142857143
Carson City,0.0,0.0,100.0,0.0
Cartersville,100.0,0.0,0.0,0.0
Carthage,33.333333333333336,66.66666666666667,0.0,0.0
Cary,0.0,0.0,100.0,0.0
Cascade,26.666666666666668,66.66666666666667,6.666666666666667,0.0
Casselberry,100.0,0.0,0.0,0.0
Center Ridge,0.0,0.0,100.0,0.0
Central Bridge,0.0,100.0,0.0,0.0
Central City,0.0,100.0,0.0,0.0
Chamberlain,0.0,0.0,100.0,0.0
Chambersburg,40.0,50.0,10.0,0.0
Champaign,0.0,100.0,0.0,0.0
Chandler,75.0,25.0,0.0,0.0
Chapel Hill,66.66666666666667,16.666666666666668,16.666666666666668,0.0
Chapmanville,100.0,0.0,0.0,0.0
Charlotte,66.66666666666667,33.333333333333336,0.0,0.0
Cheney,100.0,0.0,0.0,0.0
Chenoa,30.76923076923077,30.76923076923077,38.46153846153846,0.0
Chesapeake,0.0,0.0,100.0,0.0
Chester,13.333333333333334,66.66666666666667,6.666666666666667,13.333333333333334
Cheyenne,0.0,50.0,50.0,0.0
Chicago,32.69230769230769,51.92307692307692,13.461538461538462,1.9230769230769231
Chickasha,14.285714285714286,85.71428571428571,0.0,0.0
Childersburg,60.0,40.0,0.0,0.0
Chillicothe,40.0,40.0,10.0,10.0
Chino Hills,25.0,25.0,50.0,0.0
Chula Vista,63.63636363636363,36.36363636363637,0.0,0.0
Cicero,0.0,100.0,0.0,0.0
Cincinnati,37.5,25.0,25.0,12.5
Claremont,50.0,50.0,0.0,0.0
Clarksburg,0.0,0.0,100.0,0.0
Clawson,100.0,0.0,0.0,0.0
Clay,50.0,50.0,0.0,0.0
Clayton,0.0,100.0,0.0,0.0
Clermont,40.0,20.0,20.0,20.0
Cleveland,57.89473684210526,26.31578947368421,15.789473684210526,0.0
Clinton,46.15384615384615,38.46153846153846,7.6923076923076925,7.6923076923076925
Cloquet,33.333333333333336,33.333333333333336,33.333333333333336,0.0
Clovis,0.0,100.0,0.0,0.0
Cohasset,35.714285714285715,28.571428571428573,35.714285714285715,0.0
College Point,0.0,100.0,0.0,0.0
Collins,0.0,66.66666666666667,0.0,33.333333333333336
Columbia,22.727272727272727,54.54545454545455,22.727272727272727,0.0
Columbus,46.15384615384615,46.15384615384615,7.6923076923076925,0.0
Commerce City,0.0,0.0,100.0,0.0
Conroe,0.0,100.0,0.0,0.0
Converse,31.25,43.75,25.0,0.0
Coolville,0.0,100.0,0.0,0.0
Copperas Cove,20.0,60.0,20.0,0.0
Corvallis,0.0,100.0,0.0,0.0
Cottondale,50.0,37.5,12.5,0.0
Cross Plains,100.0,0.0,0.0,0.0
Crossville,50.0,0.0,50.0,0.0
Crown Point,50.0,0.0,50.0,0.0
Croydon,100.0,0.0,0.0,0.0
Culver City,100.0,0.0,0.0,0.0
Cunningham,50.0,25.0,25.0,0.0
Cupertino,0.0,100.0,0.0,0.0
Cypress,30.76923076923077,53.84615384615385,7.6923076923076925,7.6923076923076925
Dacula,40.0,40.0,20.0,0.0
Dallas,35.55555555555556,48.888888888888886,15.555555555555555,0.0
Danville,100.0,0.0,0.0,0.0
Dardanelle,50.0,50.0,0.0,0.0
Davenport,20.0,30.0,50.0,0.0
Dayton,0.0,100.0,0.0,0.0
Decatur,100.0,0.0,0.0,0.0
Deer Park,100.0,0.0,0.0,0.0
Deland,0.0,0.0,100.0,0.0
Delray Beach,50.0,25.0,25.0,0.0
Deltona,33.333333333333336,66.66666666666667,0.0,0.0
Denver,100.0,0.0,0.0,0.0
Derby,0.0,100.0,0.0,0.0
Des Moines,66.66666666666667,33.333333333333336,0.0,0.0
Des Plaines,50.0,0.0,50.0,0.0
Detroit,42.42424242424242,48.484848484848484,3.0303030303030303,6.0606060606060606
Dexter,0.0,100.0,0.0,0.0
Diamond,100.0,0.0,0.0,0.0
Dothan,23.529411764705884,41.1764705882353,35.294117647058826,0.0
Dublin,100.0,0.0,0.0,0.0
Dubuque,0.0,100.0,0.0,0.0
Duluth,16.666666666666668,50.0,33.333333333333336,0.0
Durham,0.0,66.66666666666667,16.666666666666668,16.666666666666668
Easley,100.0,0.0,0.0,0.0
East Aurora,33.333333333333336,0.0,0.0,66.66666666666667
East Elmhurst,55.55555555555556,44.44444444444444,0.0,0.0
East Saint Louis,63.63636363636363,27.272727272727273,9.090909090909092,0.0
Eden,100.0,0.0,0.0,0.0
Edgerton,0.0,100.0,0.0,0.0
Edinburg,0.0,100.0,0.0,0.0
Edwardsville,14.285714285714286,71.42857142857143,0.0,14.285714285714286
Ekron,0.0,100.0,0.0,0.0
El Cajon,44.44444444444444,44.44444444444444,11.11111111111111,0.0
El Paso,33.333333333333336,66.66666666666667,0.0,0.0
Elbridge,57.142857142857146,28.571428571428573,14.285714285714286,0.0
Eldorado,0.0,100.0,0.0,0.0
Elizabethton,50.0,0.0,50.0,0.0
Ellisburg,0.0,100.0,0.0,0.0
Elmhurst,100.0,0.0,0.0,0.0
Elmont,66.66666666666667,0.0,33.333333333333336,0.0
Englewood,0.0,0.0,100.0,0.0
Enterprise,100.0,0.0,0.0,0.0
Erie,100.0,0.0,0.0,0.0
Euless,50.0,50.0,0.0,0.0
Eureka,0.0,50.0,50.0,0.0
Evans City,0.0,100.0,0.0,0.0
Evansville,100.0,0.0,0.0,0.0
Excelsior,66.66666666666667,0.0,33.333333333333336,0.0
Fairbanks,20.0,40.0,40.0,0.0
Fairdale,42.10526315789474,57.89473684210526,0.0,0.0
Fairfield,100.0,0.0,0.0,0.0
Fairmont,100.0,0.0,0.0,0.0
Farmington,25.0,62.5,12.5,0.0
Fayetteville,37.5,43.75,18.75,0.0
Ferndale,0.0,100.0,0.0,0.0
Flint,25.0,50.0,25.0,0.0
Flora,50.0,50.0,0.0,0.0
Florence,40.0,55.0,5.0,0.0
Florissant,33.333333333333336,53.333333333333336,6.666666666666667,6.666666666666667
Flower Mound,50.0,50.0,0.0,0.0
Flushing,33.333333333333336,33.333333333333336,33.333333333333336,0.0
Fontana,35.714285714285715,42.857142857142854,21.428571428571427,0.0
Forest Hill,100.0,0.0,0.0,0.0
Forney,0.0,50.0,50.0,0.0
Forsyth,66.66666666666667,33.333333333333336,0.0,0.0
Fort Hood,50.0,50.0,0.0,0.0
Fort Lauderdale,50.0,33.333333333333336,8.333333333333334,8.333333333333334
Fort Smith,100.0,0.0,0.0,0.0
Fort Worth,40.0,43.333333333333336,10.0,6.666666666666667
Four Oaks,100.0,0.0,0.0,0.0
Frankfort,53.84615384615385,46.15384615384615,0.0,0.0
Franklin,0.0,100.0,0.0,0.0
Fresno,33.333333333333336,33.333333333333336,33.333333333333336,0.0
Frisco,20.0,60.0,0.0,20.0
Gadsden,100.0,0.0,0.0,0.0
Gaffney,100.0,0.0,0.0,0.0
Gainesville,33.333333333333336,66.66666666666667,0.0,0.0
Galloway,0.0,100.0,0.0,0.0
Garden,60.0,30.0,10.0,0.0
Garland,100.0,0.0,0.0,0.0
Garner,50.0,37.5,6.25,6.25
Garrett,100.0,0.0,0.0,0.0
Gary,50.0,25.0,25.0,0.0
Gaston,0.0,100.0,0.0,0.0
Gatesville,50.0,33.333333333333336,16.666666666666668,0.0
Germantown,0.0,100.0,0.0,0.0
Gilbert,0.0,0.0,100.0,0.0
Gladewater,0.0,0.0,100.0,0.0
Goddard,100.0,0.0,0.0,0.0
Golden,100.0,0.0,0.0,0.0
Goldsboro,47.36842105263158,36.8421052631579,15.789473684210526,0.0
Goodview,42.857142857142854,28.571428571428573,28.571428571428573,0.0
Gouverneur,0.0,100.0,0.0,0.0
Grafton,66.66666666666667,33.333333333333336,0.0,0.0
Grand Island,40.0,40.0,0.0,20.0
Grand Junction,0.0,0.0,100.0,0.0
Grand Prairie,33.333333333333336,33.333333333333336,0.0,33.333333333333336
Grand Rapids,50.0,30.0,15.0,5.0
Grantville,100.0,0.0,0.0,0.0
Great Neck,0.0,100.0,0.0,0.0
Greenbelt,0.0,100.0,0.0,0.0
Greensboro,28.571428571428573,28.571428571428573,28.571428571428573,14.285714285714286
Greensburg,100.0,0.0,0.0,0.0
Greenville,55.55555555555556,33.333333333333336,7.407407407407407,3.7037037037037037
Greer,0.0,100.0,0.0,0.0
Gretna,33.333333333333336,55.55555555555556,11.11111111111111,0.0
Gulfport,83.33333333333333,16.666666666666668,0.0,0.0
Hallandale,50.0,0.0,50.0,0.0
Hammond,50.0,50.0,0.0,0.0
Hamtramck,0.0,100.0,0.0,0.0
Hannibal,33.333333333333336,66.66666666666667,0.0,0.0
Hanover,0.0,100.0,0.0,0.0
Harbor City,66.66666666666667,33.333333333333336,0.0,0.0
Harrison,43.75,56.25,0.0,0.0
Harrisville,100.0,0.0,0.0,0.0
Haskins,100.0,0.0,0.0,0.0
Hattiesburg,0.0,0.0,100.0,0.0
Havana,66.66666666666667,0.0,0.0,33.333333333333336
Havertown,0.0,0.0,100.0,0.0
Hayes,0.0,50.0,50.0,0.0
Hays,0.0,0.0,100.0,0.0
Haysville,100.0,0.0,0.0,0.0
Hazleton,100.0,0.0,0.0,0.0
Hemet,0.0,0.0,100.0,0.0
Hephzibah,100.0,0.0,0.0,0.0
Hereford,100.0,0.0,0.0,0.0
Heyburn,50.0,50.0,0.0,0.0
Hialeah,46.666666666666664,53.333333333333336,0.0,0.0
High Point,53.84615384615385,46.15384615384615,0.0,0.0
Hineston,0.0,25.0,50.0,25.0
Holland,0.0,100.0,0.0,0.0
Hollywood,42.857142857142854,28.571428571428573,28.571428571428573,0.0
Homosassa,100.0,0.0,0.0,0.0
Honea Path,0.0,100.0,0.0,0.0
Honokaa,100.0,0.0,0.0,0.0
Honolulu,20.0,80.0,0.0,0.0
Horse Cave,66.66666666666667,33.333333333333336,0.0,0.0
Hot Springs Village,12.5,50.0,37.5,0.0
Houston,38.46153846153846,35.8974358974359,25.641025641025642,0.0
Hudson,23.076923076923077,69.23076923076923,7.6923076923076925,0.0
Huffman,100.0,0.0,0.0,0.0
Huntington,0.0,0.0,100.0,0.0
Huntsville,75.0,25.0,0.0,0.0
Hurricane,0.0,100.0,0.0,0.0
Hutchinson,47.05882352941177,23.529411764705884,17.647058823529413,11.764705882352942
Hyattsville,50.0,33.333333333333336,16.666666666666668,0.0
Idaho Falls,50.0,25.0,25.0,0.0
Independence,0.0,100.0,0.0,0.0
Indianapolis,54.23728813559322,32.20338983050848,8.474576271186441,5.084745762711864
Inkster,30.0,50.0,20.0,0.0
Inman,0.0,100.0,0.0,0.0
Irvine,0.0,100.0,0.0,0.0
Islip,41.1764705882353,41.1764705882353,17.647058823529413,0.0
Ithaca,0.0,66.66666666666667,33.333333333333336,0.0
Jackson,0.0,100.0,0.0,0.0
Jacksonville,26.31578947368421,47.36842105263158,26.31578947368421,0.0
Jamestown,28.571428571428573,50.0,14.285714285714286,7.142857142857143
Jennerstown,0.0,50.0,0.0,50.0
Joliet,60.0,20.0,0.0,20.0
Jonesboro,50.0,25.0,25.0,0.0
Joplin,33.333333333333336,50.0,0.0,16.666666666666668
Juneau,0.0,0.0,0.0,100.0
Jupiter,0.0,100.0,0.0,0.0
Justice,0.0,100.0,0.0,0.0
Kansas City,66.66666666666667,33.333333333333336,0.0,0.0
Kapolei,100.0,0.0,0.0,0.0
Katy,50.0,0.0,50.0,0.0
Keaau,0.0,100.0,0.0,0.0
Kenosha,0.0,100.0,0.0,0.0
Kerrville,100.0,0.0,0.0,0.0
Kingsport,45.0,50.0,0.0,5.0
Kingston,0.0,100.0,0.0,0.0
Kingwood,50.0,0.0,0.0,50.0
Kissimmee,51.61290322580645,32.25806451612903,12.903225806451612,3.225806451612903
Knightdale,31.25,18.75,50.0,0.0
Knoxville,18.75,18.75,56.25,6.25
Kokomo,100.0,0.0,0.0,0.0
Kutztown,66.66666666666667,33.333333333333336,0.0,0.0
La Canada Flintridge,0.0,100.0,0.0,0.0
La Follette,25.0,0.0,75.0,0.0
La Junta,0.0,100.0,0.0,0.0
Lafayette,33.333333333333336,38.888888888888886,16.666666666666668,11.11111111111111
Lagrange,50.0,50.0,0.0,0.0
Lake Butler,100.0,0.0,0.0,0.0
Lake Elsinore,20.0,20.0,60.0,0.0
Lake Forest,100.0,0.0,0.0,0.0
Lake Havasu City,25.0,50.0,25.0,0.0
Lake In The Hills,0.0,100.0,0.0,0.0
Lake Station,100.0,0.0,0.0,0.0
Lake Worth,0.0,0.0,100.0,0.0
Lakeland,0.0,0.0,100.0,0.0
Lakeview,100.0,0.0,0.0,0.0
Lakewood,0.0,100.0,0.0,0.0
Lancaster,33.333333333333336,50.0,16.666666666666668,0.0
Lanham,0.0,0.0,100.0,0.0
Lansdale,0.0,100.0,0.0,0.0
Lansing,50.0,0.0,50.0,0.0
Largo,50.0,50.0,0.0,0.0
Las Vegas,60.0,20.0,20.0,0.0
Lathrop,66.66666666666667,0.0,33.333333333333336,0.0
Latrobe,100.0,0.0,0.0,0.0
Laurel,50.0,50.0,0.0,0.0
Lawrenceville,0.0,0.0,100.0,0.0
Leadwood,0.0,66.66666666666667,33.333333333333336,0.0
Lebanon,66.66666666666667,22.22222222222222,11.11111111111111,0.0
Leesburg,20.0,20.0,60.0,0.0
Lehigh Acres,100.0,0.0,0.0,0.0
Leitchfield,100.0,0.0,0.0,0.0
Lemoore,0.0,100.0,0.0,0.0
Lenexa,0.0,0.0,100.0,0.0
Levittown,100.0,0.0,0.0,0.0
Lewisburg,100.0,0.0,0.0,0.0
Lewiston,0.0,0.0,0.0,100.0
Lexington,20.0,70.0,10.0,0.0
Lincoln,20.0,80.0,0.0,0.0
Lincolnton,28.571428571428573,14.285714285714286,57.142857142857146,0.0
Little Rock,50.0,37.5,12.5,0.0
Livonia,0.0,0.0,100.0,0.0
Lockport,35.714285714285715,28.571428571428573,28.571428571428573,7.142857142857143
Lodi,0.0,100.0,0.0,0.0
Logansport,0.0,0.0,100.0,0.0
Longmont,0.0,50.0,50.0,0.0
Los Angeles,42.30769230769231,34.61538461538461,19.23076923076923,3.8461538461538463
Los Lunas,0.0,100.0,0.0,0.0
Louisville,23.529411764705884,29.41176470588235,47.05882352941177,0.0
Lovington,0.0,0.0,100.0,0.0
Loxley,33.333333333333336,0.0,66.66666666666667,0.0
Lubbock,100.0,0.0,0.0,0.0
Ludowici,0.0,33.333333333333336,66.66666666666667,0.0
Luling,33.333333333333336,33.333333333333336,33.333333333333336,0.0
Lumberton,33.333333333333336,66.66666666666667,0.0,0.0
Lynnwood,33.333333333333336,66.66666666666667,0.0,0.0
Madera,0.0,50.0,50.0,0.0
Madison,100.0,0.0,0.0,0.0
Magna,46.666666666666664,26.666666666666668,13.333333333333334,13.333333333333334
Mansfield,0.0,100.0,0.0,0.0
Maple Grove,50.0,31.25,18.75,0.0
Marbury,100.0,0.0,0.0,0.0
Marion,50.0,31.818181818181817,4.545454545454546,13.636363636363637
Marshall,57.142857142857146,14.285714285714286,28.571428571428573,0.0
Mascotte,42.857142857142854,50.0,7.142857142857143,0.0
Maspeth,0.0,60.0,40.0,0.0
Mastic,13.333333333333334,73.33333333333333,6.666666666666667,6.666666666666667
Matoaka,18.181818181818183,63.63636363636363,9.090909090909092,9.090909090909092
Matteson,100.0,0.0,0.0,0.0
Maysville,25.0,50.0,0.0,25.0
Mc Intosh,0.0,40.0,60.0,0.0
Mc Roberts,0.0,50.0,50.0,0.0
Mcdonough,50.0,43.75,0.0,6.25
Mckinleyville,100.0,0.0,0.0,0.0
Medina,33.333333333333336,46.666666666666664,13.333333333333334,6.666666666666667
Melissa,0.0,100.0,0.0,0.0
Memphis,47.36842105263158,42.10526315789474,5.2631578947368425,5.2631578947368425
Menominee,100.0,0.0,0.0,0.0
Menomonie,0.0,50.0,50.0,0.0
Mesa,42.857142857142854,57.142857142857146,0.0,0.0
Mesquite,50.0,25.0,25.0,0.0
Mexia,0.0,100.0,0.0,0.0
Miami,37.03703703703704,40.74074074074074,18.51851851851852,3.7037037037037037
Miami Beach,100.0,0.0,0.0,0.0
Midland,100.0,0.0,0.0,0.0
Midway,0.0,50.0,50.0,0.0
Mikado,46.15384615384615,46.15384615384615,7.6923076923076925,0.0
Milford,0.0,100.0,0.0,0.0
Mill Creek,66.66666666666667,33.333333333333336,0.0,0.0
Millen,0.0,0.0,100.0,0.0
Millsboro,56.25,43.75,0.0,0.0
Milwaukee,0.0,100.0,0.0,0.0
Mineral Springs,100.0,0.0,0.0,0.0
Minneapolis,66.66666666666667,22.22222222222222,0.0,11.11111111111111
Mission,61.53846153846154,30.76923076923077,7.6923076923076925,0.0
Mission Viejo,53.84615384615385,46.15384615384615,0.0,0.0
Mobile,0.0,0.0,100.0,0.0
Monaca,50.0,50.0,0.0,0.0
Moncks Corner,75.0,0.0,25.0,0.0
Monroe,38.46153846153846,46.15384615384615,7.6923076923076925,7.6923076923076925
Montague,66.66666666666667,33.333333333333336,0.0,0.0
Montgomery,0.0,0.0,100.0,0.0
Monticello,0.0,66.66666666666667,33.333333333333336,0.0
Mooresburg,35.714285714285715,64.28571428571429,0.0,0.0
Mora,70.0,30.0,0.0,0.0
Morgantown,43.75,37.5,18.75,0.0
Morristown,0.0,100.0,0.0,0.0
Morrisville,0.0,33.333333333333336,66.66666666666667,0.0
Mount Morris,100.0,0.0,0.0,0.0
Mount Pleasant,62.5,25.0,12.5,0.0
Mount Vernon,0.0,100.0,0.0,0.0
Mount Washington,20.0,40.0,40.0,0.0
Mountain View,33.333333333333336,66.66666666666667,0.0,0.0
Mountlake Terrace,45.45454545454545,39.39393939393939,15.151515151515152,0.0
Muldrow,100.0,0.0,0.0,0.0
Murfreesboro,53.333333333333336,26.666666666666668,20.0,0.0
Murphy,33.333333333333336,60.0,0.0,6.666666666666667
Myrtle Creek,0.0,0.0,100.0,0.0
Nampa,0.0,100.0,0.0,0.0
Nanticoke,0.0,100.0,0.0,0.0
Naperville,0.0,100.0,0.0,0.0
Nashville,0.0,100.0,0.0,0.0
Nazareth,75.0,25.0,0.0,0.0
New Baltimore,85.71428571428571,14.285714285714286,0.0,0.0
New Braunfels,44.44444444444444,22.22222222222222,11.11111111111111,22.22222222222222
New Castle,41.666666666666664,50.0,8.333333333333334,0.0
New Haven,33.333333333333336,60.0,0.0,6.666666666666667
New Iberia,35.714285714285715,42.857142857142854,7.142857142857143,14.285714285714286
New Port Richey,0.0,100.0,0.0,0.0
New Rochelle,52.94117647058823,35.294117647058826,5.882352941176471,5.882352941176471
New York,42.857142857142854,42.857142857142854,14.285714285714286,0.0
Newberry,0.0,0.0,100.0,0.0
Newport News,0.0,100.0,0.0,0.0
Niagara Falls,0.0,100.0,0.0,0.0
Nixa,100.0,0.0,0.0,0.0
Norco,0.0,0.0,100.0,0.0
Norcross,66.66666666666667,16.666666666666668,16.666666666666668,0.0
Norfolk,50.0,50.0,0.0,0.0
Norristown,33.333333333333336,40.0,26.666666666666668,0.0
North Hollywood,0.0,0.0,0.0,100.0
North Las Vegas,21.73913043478261,34.78260869565217,30.434782608695652,13.043478260869565
North Little Rock,0.0,100.0,0.0,0.0
North Vernon,0.0,100.0,0.0,0.0
Northville,75.0,0.0,25.0,0.0
O Fallon,25.0,25.0,50.0,0.0
Oak Forest,41.1764705882353,35.294117647058826,17.647058823529413,5.882352941176471
Oak Hill,0.0,0.0,100.0,0.0
Oak Ridge,0.0,100.0,0.0,0.0
Oakland,0.0,100.0,0.0,0.0
Oakland Gardens,0.0,100.0,0.0,0.0
Ocala,75.0,25.0,0.0,0.0
Ocean Springs,100.0,0.0,0.0,0.0
Oceana,0.0,100.0,0.0,0.0
Odessa,0.0,66.66666666666667,0.0,33.333333333333336
Ohatchee,100.0,0.0,0.0,0.0
Oklahoma City,61.53846153846154,23.076923076923077,15.384615384615385,0.0
Olivehurst,20.0,80.0,0.0,0.0
Olympia,100.0,0.0,0.0,0.0
Onalaska,0.0,100.0,0.0,0.0
Opa Locka,0.0,0.0,100.0,0.0
Orlando,25.0,37.5,25.0,12.5
Ormond Beach,33.333333333333336,66.66666666666667,0.0,0.0
Osceola,28.571428571428573,35.714285714285715,35.714285714285715,0.0
Oswego,100.0,0.0,0.0,0.0
Ottawa,0.0,100.0,0.0,0.0
Oxford,100.0,0.0,0.0,0.0
Oxnard,44.44444444444444,22.22222222222222,33.333333333333336,0.0
Palm Bay,0.0,100.0,0.0,0.0
Palm Beach,33.333333333333336,66.66666666666667,0.0,0.0
Palmdale,100.0,0.0,0.0,0.0
Pamplico,16.666666666666668,44.44444444444444,38.888888888888886,0.0
Panama City,16.666666666666668,50.0,33.333333333333336,0.0
Paragould,0.0,100.0,0.0,0.0
Paris,100.0,0.0,0.0,0.0
Park Hills,0.0,0.0,0.0,100.0
Parkersburg,0.0,100.0,0.0,0.0
Parkton,43.75,56.25,0.0,0.0
Pasadena,36.36363636363637,27.272727272727273,27.272727272727273,9.090909090909092
Pearland,33.333333333333336,50.0,16.666666666666668,0.0
Peculiar,0.0,100.0,0.0,0.0
Pelzer,0.0,50.0,0.0,50.0
Pensacola,33.333333333333336,50.0,16.666666666666668,0.0
Peoria,100.0,0.0,0.0,0.0
Pflugerville,0.0,100.0,0.0,0.0
Philadelphia,41.46341463414634,34.146341463414636,24.390243902439025,0.0
Phoenix,25.714285714285715,40.0,28.571428571428573,5.714285714285714
Pico Rivera,100.0,0.0,0.0,0.0
Pineville,50.0,50.0,0.0,0.0
Pittsburg,100.0,0.0,0.0,0.0
Pittsburgh,100.0,0.0,0.0,0.0
Placerville,40.0,60.0,0.0,0.0
Plainfield,100.0,0.0,0.0,0.0
Plainwell,0.0,0.0,100.0,0.0
Plano,50.0,50.0,0.0,0.0
Polson,0.0,100.0,0.0,0.0
Pomona,0.0,100.0,0.0,0.0
Pompano Beach,58.8235294117647,35.294117647058826,5.882352941176471,0.0
Ponchatoula,66.66666666666667,33.333333333333336,0.0,0.0
Portage,33.333333333333336,0.0,66.66666666666667,0.0
Portland,22.22222222222222,50.0,27.77777777777778,0.0
Portsmouth,50.0,50.0,0.0,0.0
Potsdam,44.44444444444444,44.44444444444444,11.11111111111111,0.0
Poway,0.0,50.0,50.0,0.0
Powell,18.181818181818183,36.36363636363637,45.45454545454545,0.0
Pratt,0.0,50.0,50.0,0.0
Prattville,0.0,100.0,0.0,0.0
Princeton,0.0,100.0,0.0,0.0
Prineville,62.5,12.5,12.5,12.5
Prior Lake,33.333333333333336,33.333333333333336,0.0,33.333333333333336
Provo,100.0,0.0,0.0,0.0
Pueblo,100.0,0.0,0.0,0.0
Punta Gorda,0.0,100.0,0.0,0.0
Quail Valley,0.0,0.0,100.0,0.0
Raleigh,0.0,0.0,0.0,100.0
Rapid City,0.0,100.0,0.0,0.0
Reading,33.333333333333336,50.0,16.666666666666668,0.0
Redding,37.5,31.25,31.25,0.0
Reno,0.0,100.0,0.0,0.0
Rich Square,37.5,50.0,12.5,0.0
Richmond,50.0,25.0,25.0,0.0
Rio Rico,0.0,100.0,0.0,0.0
